Date : 2022-08-27 10:55:24
Directory : c:\Users\sean_\Desktop\FamilyApp
Total : 58 files,  35620 codes, 158 comments, 499 blanks, all 36277 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\sean_\Desktop\FamilyApp\config\production.json                            | JSON       |          4 |          0 |          0 |          4 |
| c:\Users\sean_\Desktop\FamilyApp\index.js                                          | JavaScript |         24 |          6 |          9 |         39 |
| c:\Users\sean_\Desktop\FamilyApp\middleware\auth.js                                | JavaScript |         15 |          3 |          2 |         20 |
| c:\Users\sean_\Desktop\FamilyApp\models\Post.js                                    | JavaScript |         51 |          0 |          3 |         54 |
| c:\Users\sean_\Desktop\FamilyApp\models\Profile.js                                 | JavaScript |         52 |          0 |          3 |         55 |
| c:\Users\sean_\Desktop\FamilyApp\models\User.js                                    | JavaScript |         22 |          0 |          3 |         25 |
| c:\Users\sean_\Desktop\FamilyApp\package-lock.json                                 | JSON       |      3,682 |          0 |          1 |      3,683 |
| c:\Users\sean_\Desktop\FamilyApp\package.json                                      | JSON       |         28 |          0 |          1 |         29 |
| c:\Users\sean_\Desktop\FamilyApp\routes\api\auth.js                                | JavaScript |         64 |         14 |         11 |         89 |
| c:\Users\sean_\Desktop\FamilyApp\routes\api\posts.js                               | JavaScript |        167 |         28 |         21 |        216 |
| c:\Users\sean_\Desktop\FamilyApp\routes\api\profile.js                             | JavaScript |        116 |         32 |         23 |        171 |
| c:\Users\sean_\Desktop\FamilyApp\routes\api\users.js                               | JavaScript |         58 |         12 |         11 |         81 |
| Total                                                                              |            |     35,620 |        158 |        499 |     36,277 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
